Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\!repetitor\tutor\templates with glob **/*.
Watching dir C:\!repetitor\tutor\reviews\templates with glob **/*.
Watching dir C:\!repetitor\tutor\accounts\templates with glob **/*.
Watching dir C:\!repetitor\tutor\main\templates with glob **/*.
Watching dir C:\!repetitor\tutor\locale with glob **/*.mo.
Watching dir C:\!repetitor\tutor\accounts\locale with glob **/*.mo.
Watching dir C:\!repetitor\tutor\catalog\locale with glob **/*.mo.
Watching dir C:\!repetitor\tutor\reviews\locale with glob **/*.mo.
Watching dir C:\!repetitor\tutor\main\locale with glob **/*.mo.
File C:\!repetitor\venv\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1754694043.9935877
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\zoneinfo\_tzpath.py first seen with mtime 1728286008.0
File C:\!repetitor\venv\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1754694043.928629
File C:\!repetitor\venv\Lib\site-packages\asgiref\local.py first seen with mtime 1754694041.8858867
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_subprocess.py first seen with mtime 1728286008.0
File C:\!repetitor\venv\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1754694042.767663
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\_opcode_metadata.py first seen with mtime 1728286008.0
File C:\!repetitor\venv\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1754694043.881517
File C:\!repetitor\venv\Lib\site-packages\django\utils\log.py first seen with mtime 1754694044.048822
File C:\!repetitor\venv\Lib\site-packages\psycopg2\extensions.py first seen with mtime 1754694187.3587053
File C:\!repetitor\venv\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1754694043.9840744
File C:\!repetitor\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1754694042.5138204
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\_weakrefset.py first seen with mtime 1728286008.0
File C:\!repetitor\venv\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1754694044.0546398
File C:\!repetitor\venv\Lib\site-packages\django\shortcuts.py first seen with mtime 1754694042.0443325
File C:\!repetitor\venv\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1754694043.8488317
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\wsgiref\headers.py first seen with mtime 1728286008.0
File C:\!repetitor\venv\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1754694043.8601718
File C:\!repetitor\venv\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1754694043.8422356
File C:\!repetitor\venv\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1754694043.8876832
File C:\!repetitor\venv\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1754694044.0600386
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\importlib\__init__.py first seen with mtime 1728286008.0
File C:\!repetitor\venv\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1754694043.914267
File C:\!repetitor\venv\Lib\site-packages\psycopg2\sql.py first seen with mtime 1754694187.3609233
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\asyncio\subprocess.py first seen with mtime 1728286008.0
File C:\!repetitor\venv\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1754694043.8601718
File C:\!repetitor\venv\Lib\site-packages\django\db\backends\postgresql\creation.py first seen with mtime 1754694043.901549
File C:\!repetitor\venv\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1754694042.046603
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\typing.py first seen with mtime 1728286008.0
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\html\parser.py first seen with mtime 1728286008.0
File C:\!repetitor\venv\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1754694043.910139
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\DLLs\_decimal.pyd first seen with mtime 1728286046.0
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\tokenize.py first seen with mtime 1728286008.0
File C:\!repetitor\venv\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1754694043.9825706
File C:\!repetitor\venv\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1754694043.989588
File C:\!repetitor\venv\Lib\site-packages\django\forms\formsets.py first seen with mtime 1754694043.9412937
File C:\!repetitor\venv\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1754694044.0590384
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\sysconfig\__init__.py first seen with mtime 1728286008.0
File C:\!repetitor\tutor\tutor\settings.py first seen with mtime 1754696755.4650924
File C:\!repetitor\venv\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1754694043.935812
File C:\!repetitor\venv\Lib\site-packages\django\core\management\base.py first seen with mtime 1754694043.86463
File C:\!repetitor\venv\Lib\site-packages\django\utils\functional.py first seen with mtime 1754694044.0468237
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\textwrap.py first seen with mtime 1728286008.0
File C:\!repetitor\venv\Lib\site-packages\django\core\checks\commands.py first seen with mtime 1754694043.8468323
File C:\!repetitor\venv\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1754694044.0600386
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\socket.py first seen with mtime 1728286008.0
File C:\!repetitor\tutor\catalog\models.py first seen with mtime 1754603786.066292
File C:\!repetitor\venv\Lib\site-packages\django\db\models\functions\json.py first seen with mtime 1754694043.9300437
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\logging\config.py first seen with mtime 1728286008.0
File C:\!repetitor\venv\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1754694043.9970028
File C:\!repetitor\venv\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1754694043.8436499
File C:\!repetitor\venv\Lib\site-packages\sqlparse\cli.py first seen with mtime 1754694041.5184526
File C:\!repetitor\tutor\accounts\admin.py first seen with mtime 1754603732.7745383
File C:\!repetitor\venv\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1754694043.9391778
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\DLLs\_zoneinfo.pyd first seen with mtime 1728286046.0
File C:\!repetitor\venv\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1754694043.5867388
File C:\!repetitor\venv\Lib\site-packages\psycopg2\_json.py first seen with mtime 1754694187.3619509
File C:\!repetitor\tutor\main\admin.py first seen with mtime 1754604286.9500732
File C:\!repetitor\venv\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1754694043.925624
File C:\!repetitor\venv\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1754694043.8524272
File C:\!repetitor\venv\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1754694043.9246254
File C:\!repetitor\venv\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1754694042.632607
File C:\!repetitor\venv\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1754694043.835852
File C:\!repetitor\venv\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1754694043.5832133
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\email\mime\__init__.py first seen with mtime 1728286008.0
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\asyncio\runners.py first seen with mtime 1728286008.0
File C:\!repetitor\venv\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1754694042.5158331
File C:\!repetitor\venv\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1754694043.9086795
File C:\!repetitor\venv\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1754694043.9970028
File C:\!repetitor\venv\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1754694044.0635512
File C:\!repetitor\venv\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1754694043.8422356
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\json\decoder.py first seen with mtime 1728286008.0
File C:\!repetitor\venv\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1754694043.5847263
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\re\_parser.py first seen with mtime 1728286008.0
File C:\!repetitor\venv\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1754694043.8835213
File C:\!repetitor\venv\Lib\site-packages\django\template\utils.py first seen with mtime 1754694043.9921017
File C:\!repetitor\venv\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1754694042.2334285
File C:\!repetitor\venv\Lib\site-packages\django\apps\config.py first seen with mtime 1754694042.0455978
File C:\!repetitor\venv\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1754694042.5148332
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\email\message.py first seen with mtime 1728286008.0
File C:\!repetitor\venv\Lib\site-packages\django\template\autoreload.py first seen with mtime 1754694043.986586
File C:\!repetitor\venv\Lib\site-packages\django\urls\__init__.py first seen with mtime 1754694044.035593
File C:\!repetitor\venv\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1754694042.6280985
File C:\!repetitor\venv\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1754694043.8866148
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\email\_parseaddr.py first seen with mtime 1728286008.0
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\pathlib\__init__.py first seen with mtime 1728286008.0
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\urllib\error.py first seen with mtime 1728286008.0
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\email\header.py first seen with mtime 1728286008.0
File C:\!repetitor\tutor\reviews\__init__.py first seen with mtime 1754603746.6105347
File C:\!repetitor\venv\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1754694043.914267
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\pprint.py first seen with mtime 1728286008.0
File C:\!repetitor\venv\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1754694043.914267
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\wsgiref\simple_server.py first seen with mtime 1728286008.0
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_futures.py first seen with mtime 1728286008.0
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\http\client.py first seen with mtime 1728286008.0
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\string.py first seen with mtime 1728286008.0
File C:\!repetitor\venv\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1754694043.3682625
File C:\!repetitor\venv\Lib\site-packages\django\views\i18n.py first seen with mtime 1754694044.0580242
File C:\!repetitor\venv\Lib\site-packages\django\db\models\utils.py first seen with mtime 1754694043.923169
File C:\!repetitor\venv\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1754694043.9157815
File C:\!repetitor\venv\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1754694043.8669977
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\DLLs\_ctypes.pyd first seen with mtime 1728286046.0
File C:\!repetitor\venv\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1754694042.7769077
File C:\!repetitor\venv\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1754694044.049823
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\copy.py first seen with mtime 1728286008.0
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\pickle.py first seen with mtime 1728286008.0
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\DLLs\_lzma.pyd first seen with mtime 1728286046.0
File C:\!repetitor\venv\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1754694043.8514204
File C:\!repetitor\venv\Lib\site-packages\django\utils\timesince.py first seen with mtime 1754694044.0523598
File C:\!repetitor\venv\Lib\site-packages\django\middleware\common.py first seen with mtime 1754694043.9840744
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\types.py first seen with mtime 1728286008.0
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\asyncio\trsock.py first seen with mtime 1728286008.0
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\re\_casefix.py first seen with mtime 1728286008.0
File C:\!repetitor\venv\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1754694041.5246756
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\email\policy.py first seen with mtime 1728286008.0
File C:\!repetitor\venv\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1754694043.9325721
File C:\!repetitor\venv\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1754694041.5214527
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\encodings\aliases.py first seen with mtime 1728286008.0
File C:\!repetitor\venv\Lib\site-packages\sqlparse\utils.py first seen with mtime 1754694041.5214527
File C:\!repetitor\venv\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1754694041.5194523
File C:\!repetitor\venv\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1754694043.9188
File C:\!repetitor\venv\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1754694043.8499126
File C:\!repetitor\venv\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1754694043.881517
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\email\feedparser.py first seen with mtime 1728286008.0
File C:\!repetitor\venv\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1754694043.8737671
File C:\!repetitor\venv\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1754694043.9188
File C:\!repetitor\venv\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1754694042.6336086
File C:\!repetitor\venv\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1754694043.8422356
File C:\!repetitor\venv\Lib\site-packages\django\core\management\color.py first seen with mtime 1754694043.8659985
File C:\!repetitor\venv\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1754694043.99905
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\_compression.py first seen with mtime 1728286008.0
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\DLLs\_asyncio.pyd first seen with mtime 1728286046.0
File C:\!repetitor\venv\Lib\site-packages\django\template\backends\django.py first seen with mtime 1754694043.99459
